User-agent: *
Allow: /

# Private, admin and payment-related routes
Disallow: /admin/
Disallow: /api/
Disallow: /pages/
Disallow: /area-cliente/
Disallow: /linkedin-roaster/results
Disallow: /career-path/results
Disallow: /career-path/example
Disallow: /career-intelligence/results
Disallow: /career-intelligence/demo
Disallow: /cv-analyser/results
Disallow: /bundle/results
Disallow: /student-pack/results
Disallow: /estudante/results
Disallow: /en/career-path/results
Disallow: /en/career-path/example
Disallow: /en/career-intelligence/results
Disallow: /en/cv-analyser/results
Disallow: /en/bundle/results
Disallow: /es/career-path/results
Disallow: /es/career-intelligence/results
Disallow: /es/cv-analyser/results
Disallow: /es/bundle/results

Sitemap: https://www.share2inspire.pt/sitemap.xml
