===== apps/cv-analyser/client/src/pages/Home.tsx =====
33:pdfjsLib.GlobalWorkerOptions.workerSrc = `https://cdn.jsdelivr.net/npm/pdfjs-dist@${pdfjsLib.version}/build/pdf.worker.min.mjs`;
46:    const sentKey = `welcome_email_sent_${email}`;
49:    fetch(`${SUPABASE_URL}/functions/v1/send-welcome-email`, {
53:        'apikey': SUPABASE_ANON_KEY, 'Authorization': `Bearer ${SUPABASE_ANON_KEY}`,
87:    fetch(`${SUPABASE_URL}/rest/v1/cv_analysis`, {
92:        'Authorization': `Bearer ${SUPABASE_ANON_KEY}`,
173:      "Valia muito mais do que os €9,99 que paguei. O posicionamento na curva normal foi um eye-opener — percebi que estava no percentil 40 e agora estou no 75.",
174:      "It was worth far more than the €9.99 I paid. The normal-curve positioning was an eye-opener — I realised I was in the 40th percentile and now I’m in the 75th.",
175:      "Valía mucho más que los 9,99€ que pagué. El posicionamiento en la curva normal fue revelador: entendí que estaba en el percentil 40 y ahora estoy en el 75."
184:    price: pick("9,99", "9.99", "9,99"),
185:    analyses: 1,
186:    perUnit: pick("9,99", "9.99", "9,99"),
188:    badge: null,
200:    price: pick("15,99", "15.99", "15,99"),
201:    analyses: 3,
202:    perUnit: pick("5,33", "5.33", "5,33"),
204:    badge: null,
206:      pick("3 análises completas", "3 full analyses", "3 análisis completos"),
209:      pick("Código reutilizável para futuras análises", "Reusable code for future analyses", "Código reutilizable para futuros análisis"),
216:    price: pick("20,49", "20.49", "20,49"),
217:    analyses: 5,
218:    perUnit: pick("4,10", "4.10", "4,10"),
220:    badge: null,
222:      pick("5 análises completas", "5 full analyses", "5 análisis completos"),
225:      pick("Código reutilizável para futuras análises", "Reusable code for future analyses", "Código reutilizable para futuros análisis"),
242:  { feature: pick("Análise gratuita incluída", "Free analysis included", "Análisis gratuito incluido"), us: true, competitor1: false, competitor2: true },
247:  { feature: pick("Preço", "Price", "Precio"), usText: pick("Desde €9,99", "From €9.99", "Desde 9,99€"), comp1Text: pick("€19,99/mês", "€19.99/month", "19,99€/mes"), comp2Text: pick("€9,99", "€9.99", "9,99€") },
311:      const path = `${userId}/cv.${ext}`;
312:      fetch(`${SUPABASE_URL}/storage/v1/object/user-cvs/${path}`, {
314:        headers: { 'apikey': SUPABASE_ANON_KEY, 'Authorization': `Bearer ${accessToken}`, 'x-upsert': 'true' },
318:          const storagePath = `${SUPABASE_URL}/storage/v1/object/authenticated/user-cvs/${path}`;
319:          fetch(`${SUPABASE_URL}/rest/v1/user_profiles?id=eq.${userId}`, {
321:            headers: { 'apikey': SUPABASE_ANON_KEY, 'Authorization': `Bearer ${accessToken}`, 'Content-Type': 'application/json' },
405:    const emailRegex = /^[^\s@]+@[^\s@]+\.[^\s@]{2,}$/;
416:    if (/^(.)\1{2,}$/.test(localPart)) return { valid: false, error: 'Por favor, usa o teu email verdadeiro.' };
419:    if (fakeDomains.includes(domain)) return { valid: false, error: 'Por favor, usa o teu email verdadeiro.' };
436:      if (!validTypes.includes(selectedFile.type)) {
537:              'apikey': SUPABASE_ANON_KEY, 'Authorization': `Bearer ${SUPABASE_ANON_KEY}`,
554:            console.warn(`[CV_ENGINE] Tentativa ${attempt + 1} falhou (status: ${response?.status}). A tentar novamente...`);
563:            console.warn(`[CV_ENGINE] Tentativa ${attempt + 1} falhou (${fetchError.message}). A tentar novamente...`);
623:      // Save to user_analyses for area-cliente dashboard
654:      const couponRes = await fetch(`${SUPABASE_URL}/rest/v1/discount_coupons?code=eq.${encodeURIComponent(code)}&is_active=eq.true&select=code,discount_percent,partner_name,max_uses,current_uses,valid_from,valid_until,applicable_products`, {
655:        headers: { 'apikey': SUPABASE_ANON_KEY, 'Authorization': `Bearer ${SUPABASE_ANON_KEY}` }
674:          sessionStorage.setItem('transactionId', `COUPON-${code}`);
686:        setLinkedInVoucherError(pick(`Desconto de ${coupon.discount_percent}% aplicado! Será usado no pagamento.`, `${coupon.discount_percent}% discount applied! It will be used at payment.`, `¡Descuento de ${coupon.discount_percent}% aplicado! Se usará en el pago.`));
693:      const res = await fetch(`${SUPABASE_URL}/rest/v1/vouchers?code=eq.${encodeURIComponent(code)}&select=*`, {
694:        headers: { 'apikey': SUPABASE_ANON_KEY, 'Authorization': `Bearer ${SUPABASE_ANON_KEY}` }
702:      const remaining = (voucher.total_analyses || 0) - (voucher.used_analyses || 0);
704:        setLinkedInVoucherError(pick('Este código já não tem análises disponíveis.', 'This code no longer has analyses available.', 'Este código ya no tiene análisis disponibles.'));
726:    if (!linkedInUrl.toLowerCase().includes('linkedin.com')) {
792:              'Authorization': `Bearer ${SUPABASE_ANON_KEY}`,
806:            console.warn(`[CV_ENGINE] Tentativa LinkedIn ${attempt + 1} falhou (status: ${response?.status}). A tentar novamente...`);
